# FELDTHEORIE V5.0.0 - SOURCE ARCHIVE MANIFEST
# Generated: 2025-11-23T18:28:38.433734Z
# Total files: 2173
#
# Format: <path> | <size_bytes> | <sha256_hash> | <modified_timestamp>
#====================================================================================================

scripts/analysis/ETHICS.md | 2675 | 0b40f8f9d945d3ae9ee3ef7f16bb999ba4d84f48ce501af776885bb2e440b4ac | 2025-11-23T18:20:32.638347
scripts/analysis/POLICY.md | 2409 | e6ce3e7d8e13f0cf80857de7b0d06919d655b2cf5a238f9697d22b741c46b238 | 2025-11-23T18:20:32.638347
scripts/analysis/beta_fit_utac.py | 12308 | 0b3c81238866e2baac022a839e3a17b08652194e7a64de38c438c0f3eab37503 | 2025-11-23T16:35:01
scripts/analysis/crep_metrics.py | 18541 | c703c68e132b7a68c0ee9bc03970ac192fc24b2566c116e9d6349eba0854b67f | 2025-11-23T16:35:01
scripts/analysis/ews_analysis.py | 12655 | f7b36682c7c08c0733b9141eb176ea499ae42818cfe8bf7fe098eb01e9b62910 | 2025-11-23T16:35:01
scripts/analysis/oxfam_beta_shift.py | 1173 | df8f8742bd1f0f52dfc2eed66b9670ab23376854ab09fd8e4931d2f3c8949acc | 2025-11-23T16:35:01
scripts/analysis/results/AGENTS.md | 2247 | b61147af763e9cf90327e1a260e3c6d07fbd70e744946686115ea883b3a493ef | 2025-11-23T18:20:32.639348
scripts/analysis/results/ARCHITECTURE.md | 1798 | bda891eb7705eab18f29c042ea07f477620d8fcf29851940624638e30eb9276c | 2025-11-23T18:20:32.639348
scripts/analysis/results/ETHICS.md | 2708 | 2dd9f242189c7207cc31b3ef29d802904d962a1a9073280a7c33de54fcddcb6c | 2025-11-23T18:20:32.639348
scripts/analysis/results/POLICY.md | 2451 | 2124f21247c36a67a9b19653aa6090d233a605d0d757ccd530cf065759085b51 | 2025-11-23T18:20:32.639348
scripts/analysis/results/amoc_adapter_output.json | 89549 | 0542d567bd61fff7053fa3e793b85f093e230054c7c33f666d2396c5b60aba7b | 2025-11-23T16:35:01
scripts/analysis/results/beta_fits_v3.json | 3044 | 41e9dce5c34de9c17f763f4fe4b6e5c67b437feabe86bd80ab8195398db92934 | 2025-11-23T16:35:01
scripts/analysis/results/coral_adapter_output.json | 4993 | fce13749ce04d8619259ffb4ca85b3691e3205658dd118c1b45ede2f9a434e62 | 2025-11-23T16:35:01
scripts/analysis/results/crep_metrics_v3.json | 5052 | 011b7b3422830932a29d799dbb362651ca93d5937db30d3dce8de0382d20053f | 2025-11-23T16:35:01
scripts/analysis/results/ews_analysis_v3.json | 36011 | b4879aa2578a2ba0948004ebfb8e0c449711e2a78085ac6260ca8214091db185 | 2025-11-23T16:35:01
scripts/analysis/results/ews_pipeline_alerts.json | 3430 | 13683d7064a801036b5377b8782f8edbb9e7bcc1ac798c88135aec9cf44a1320 | 2025-11-23T16:35:01
scripts/analysis/results/wais_adapter_output.json | 30800 | 318dcbb975f32c0f59073e7725439146e973c13f5bb5fef2fcdb7a3ac448ebe9 | 2025-11-23T16:35:01
scripts/analysis/visualize_oxfam_wall.py | 2878 | 7ad063be146760710f4de0c67e146ed1ed3e4932deb4a1ba8ea61e62deab5ef5 | 2025-11-23T16:35:01
scripts/analyze_aletheia_phase1.py | 10300 | b7fb1edc77a0a1e9c0acb2c311d6440bf120192536a0ef8b079121d2be230dc5 | 2025-11-23T16:35:01
scripts/archive_sigillin.py | 32595 | b551672ab0c793d701eaf4d6c1e346512a16eea78977bde5bf3135fc53fb0929 | 2025-11-23T16:35:01
scripts/crep_parser.py | 16158 | 082866d39882e21c64501627513fd1acadee716abd0110de91c9027225df7da7 | 2025-11-23T16:35:01
scripts/experiment_aletheia_placebo.py | 51337 | fb6c4d3c6d9b3b80b6cc9340d870d6eec719548c038ed34681f59d16dd570d94 | 2025-11-23T16:35:01
scripts/extract_powerlaw_parameters.py | 16610 | 5fd9948f5cac2dfa7ea1a1617872a388fc7817b27ccfeb347f271dd6578cc189 | 2025-11-23T16:35:01
scripts/generate_all_figures.py | 15868 | a16f86c71614f98a71fc6126ec62a3b795c72dd1f5b7ddfa049890436bb36053 | 2025-11-23T16:35:01
scripts/grounding/AGENTS.md | 2164 | a53acd252a2c22ff7fc94df1be80aa3b1571b88bf88b109716b18adcf178ed34 | 2025-11-23T18:20:32.640347
scripts/grounding/ARCHITECTURE.md | 1689 | 47e171977ab48df952eaaae12487bba7361c4272ca560af23a6e9a21b21ef60e | 2025-11-23T18:20:32.640347
scripts/grounding/ETHICS.md | 2446 | 3534dbd214969fed108dddc5b3b53ee2e4b6b9097a57c22b498d6aadda2a9d4b | 2025-11-23T18:20:32.640347
scripts/grounding/POLICY.md | 2352 | 8c25e53d9bd4c8cb6305257e396ec3516a36c8d8cdc508f4d2139545cd9958db | 2025-11-23T18:20:32.640347
scripts/grounding/fit_ising_parameters.py | 13944 | 251289bbdfaf22001bc7673a2ceed107fa34f67ece042b54d06a3e2283782fb7 | 2025-11-23T16:35:01
scripts/grounding/ingest_historical_data.py | 9523 | eaf874ea679dca066da8eafdaf1c5d02d4a9aae3e0519c97ba80250e328640ff | 2025-11-23T16:35:01
scripts/grounding/visualize_history_vs_theory.py | 10995 | b934b5fb74f1c6b59159adc1c85f7efe80993ffb6b2152f867395549e5e381e5 | 2025-11-23T16:35:01
scripts/klimakluft_analysis.py | 13725 | 92e9391b34b52dff23823c2e7a0245565b09e00a70c410b71328dcebee190fc2 | 2025-11-23T16:35:01
scripts/monitoring/AGENTS.md | 2166 | 59b3d192f6f4a39149a4f4a776f9ec286978da6bcdf25b0ea9ee72100daabad2 | 2025-11-23T18:20:32.641347
scripts/monitoring/ARCHITECTURE.md | 1692 | f1b96d63dd409bd7f233aa34e25e4c9b0badc251de03d925dd290779b7bb2406 | 2025-11-23T18:20:32.641347
scripts/monitoring/ETHICS.md | 2449 | 2734ecde4f96ed401682a75f94409cdd89f9ea7c34826ecae4ff9d8e690af493 | 2025-11-23T18:20:32.641347
scripts/monitoring/POLICY.md | 2355 | bed0baf60b644f383cc52e9d3f32c981fc5226a5a09040caeb2ddcf3d58456cc | 2025-11-23T18:20:32.641347
scripts/monitoring/ews_pipeline.py | 14488 | 6cb220d061f761c4522686273f0f9739a67adc1fb6272dd0f0aa5433be76a6b1 | 2025-11-23T16:35:01
scripts/monitoring/sigillin_alert_system.py | 12905 | 163adf7927043aa579dc6cbbdddb18a9b9a1f2d0cf01ffffe6c812d8a061ac43 | 2025-11-23T16:35:01
scripts/paper/AGENTS.md | 2198 | f100ed305186de0784cc2d4cdf1cf11e0c074c839b11319c83b4f219c1d21511 | 2025-11-23T18:20:32.641347
scripts/paper/ARCHITECTURE.md | 1759 | 874d8ad3a75748ff37bac146ef0f2953209d01ee8e4f7d425c777a7fcd3f58e1 | 2025-11-23T18:20:32.641347
scripts/paper/ETHICS.md | 2435 | 71fc653c9aac038f38ff0af2d4d2116c034dfdb2a1483181a0127987720cab0f | 2025-11-23T18:20:32.642348
scripts/paper/POLICY.md | 2391 | d60fb1342615db2b206f0db3628d594728a88381cdec9632f967a8049834e48c | 2025-11-23T18:20:32.642348
scripts/paper/compile_manuscript.py | 8639 | d400d9d6f2a24d31b427518110ffbf8db71004a6165e181f13460d4d0ee0317b | 2025-11-23T16:35:01
scripts/paper/generate_latex_tables.py | 9248 | e91005c4764cc5d986a30c86dac97226b000c3382ee4515cf4a95da0a466e1a0 | 2025-11-23T16:35:01
scripts/prepare_zenodo_metadata.py | 1412 | 9f3e980fb1d0a226532ea4f855c3a29cb3a6cfc819bee28466ade1ac82aaf38b | 2025-11-23T16:35:01
scripts/reproduce_beta.py | 8517 | ba6e29c9f160ca639109c31974d37a010b55b5f0c13d7e5a0351fe9b4b229295 | 2025-11-23T16:35:01
scripts/requirements_visualization.txt | 172 | 80a009244b39d2b6a465f0d34f3679fda33906264e915271f71bd21081ca1454 | 2025-11-23T16:35:01
scripts/sigillin_sync.py | 12554 | 67cb26fd41fa948863fc78f969ad4d13ebf65234a49dd7c318e3e53226482ef9 | 2025-11-23T16:35:01
scripts/simulation/AGENTS.md | 2166 | f912e8706931278d9f426f39de2022ee8e50079548664dad87ee8ce12a95c96a | 2025-11-23T18:20:32.642348
scripts/simulation/ARCHITECTURE.md | 1692 | d5494f67322a4b9e475c9335b8de6dd381e15d1b7b36484f18cba61e7c8793cc | 2025-11-23T18:20:32.643348
scripts/simulation/ETHICS.md | 2449 | a62237c820a7b3f0ce35d61ee76cb829d7929d9903099c3e83b4c7011b80958e | 2025-11-23T18:20:32.643348
scripts/simulation/POLICY.md | 2355 | e5b2d9f0f4f5b2c2b2d68ceb450f2611bc78df0ea5fc089862868c3acb54333a | 2025-11-23T18:20:32.643348
scripts/simulation/mirror_machine_auditorium.py | 7320 | 3672fcd00990b8a4c195f3c5b852a62816cae21fa16694db7f2a3dc86a6c3903 | 2025-11-23T16:35:01
scripts/stubs/AGENTS.md | 2156 | a21506255836f932ae9e396749d80a12ac726cad9ecf409a5eec2e205827e147 | 2025-11-23T18:20:32.643348
scripts/stubs/ARCHITECTURE.md | 1677 | d3e4101999f0dbdf2026ce9ca02ede06953c7817bd5f35bcbe0d8ee8582d1451 | 2025-11-23T18:20:32.643348
scripts/stubs/ETHICS.md | 2434 | b364e5e6956d5768ee0f216d85065da3b8bab6bec2fd5488a1a174ccef8dcfaf | 2025-11-23T18:20:32.643348
scripts/stubs/POLICY.md | 2340 | 935ec282fd699ef5242c3ae25f7e88eb1b7fbb186e58a349d0df34311d74d5d5 | 2025-11-23T18:20:32.644347
scripts/stubs/__init__.py | 47 | ba0bf2fae24293ce36253fe8ec43787c8e2a3ce40851b0658947000845c7ff3e | 2025-11-23T16:35:01
scripts/stubs/rg_sim_stub.py | 1447 | 6dc2859ccc5ebe7665134f21a3d6c302be82520d0e5e3ed15683ecddc51e392a | 2025-11-23T16:35:01
scripts/utac_analysis/AGENTS.md | 2172 | a14bbe93d990e457b93609f459e068aa0e0b6ff4766e0841eab74aeeaa8a3afe | 2025-11-23T18:20:32.644347
scripts/utac_analysis/ARCHITECTURE.md | 1701 | e5993f654a905802009032dba9345d529ca5b0c053bca09816af7c561c7605d2 | 2025-11-23T18:20:32.644347
scripts/utac_analysis/ETHICS.md | 2458 | 7f046372a41275abf6e701fb508c6e5f926013415c73ff480f822483f9d38bff | 2025-11-23T18:20:32.644347
scripts/utac_analysis/POLICY.md | 2364 | c91d58cc6f921749730a55877fbeb99288d5955dc88bbb6c715acd29bf051a31 | 2025-11-23T18:20:32.644347
scripts/utac_analysis/bootstrap_beta_v3.py | 19668 | 008ce45b7c78961c956025257537e4d584de6ec2384614e85e56833b0652d400 | 2025-11-23T16:35:01
scripts/validate_phase2.py | 6537 | 0122ead8b9127d1ce0966b007f04fa69c00fdc0a691ecceda8d342fd56076051 | 2025-11-23T16:35:01
scripts/validation/AGENTS.md | 2166 | 2b4e3c1b2d22083c2a451cf02c0d9f3de8226569e20572f227bdf3a2b0663d05 | 2025-11-23T18:20:32.645348
scripts/validation/ARCHITECTURE.md | 1692 | 2819e730d7e4e783fe26c5dca07bea129a08c768be8f09f42f73cc05b9734dee | 2025-11-23T18:20:32.645348
scripts/validation/ETHICS.md | 2449 | efdd9f4534f41d42161d133a5cfa2c59eafd8a183737539eb54d48fe3376fba5 | 2025-11-23T18:20:32.645348
scripts/validation/POLICY.md | 2355 | 8b119a19cc33c630eb10b9f2e72db9bd858889e36fa6cce4c7b822a32de9f987 | 2025-11-23T18:20:32.645348
scripts/validation/massive_monte_carlo.py | 15890 | 842a3a1b8610868ebc713fee72a6f11e307c26c4f10aa4ee3ad2a589bf48a661 | 2025-11-23T16:35:01
scripts/validation/universal_constant_scan.py | 15337 | 31abfd7f0bed3be6744301bac2ec8141c01c9259e83acb2960003fb79c0bb9fb | 2025-11-23T16:35:01
scripts/visualize_beta_distribution.py | 12090 | fb03670931abc1bd30b80b170424ee45c4c908aa8a6c532c8b9fd9f6c7843ca2 | 2025-11-23T16:35:01
scripts/visualize_v5_duality.py | 11253 | c8be6429c5ddcfdf542d579467a0cfa32b2bb9f2308ecacecdfc6e33d63b1f7f | 2025-11-23T16:35:01
scripts/zenodo_version.py | 844 | 9cc8658292f050826bc7d389a40183d50d1512c70a942ea3545095ac222652b8 | 2025-11-23T16:35:01
seed/1. Lenski-Datenanalyse (Sigmoid-Fit).pdf | 45606 | 8f0df5dceaa9857e5931eafd887602c64ca41ff375a9b531ca3ed46c7741c32e | 2025-11-23T16:35:01
seed/AGENTS.md | 2168 | 9040037634349a22ef77dd2b1cd1ce61cbf6732305eaa40c979ec83f2868c28d | 2025-11-23T18:20:32.645348
seed/ARCHITECTURE.md | 1726 | a0a31b682595e90e4f0aeb3d3aaaf85321e43ab360c274c5dc60f88210afc07d | 2025-11-23T18:20:32.646348
seed/Adaptive Schwellenwerte in komplexen Systemen-1.pdf | 46557 | bb8dde15d8ec135f028e1502d270dbb0fb5d359bf171d92ae558ac51ff7771d9 | 2025-11-23T16:35:01
seed/Adaptive Schwellenwerte in komplexen Systemen.pdf | 286450 | 10e287b8d86d51e4b4c8dec0c2f06265e6443fc61133a3a09ef5d88be4cf0bae | 2025-11-23T16:35:01
seed/Analyse des Repositories _Feldtheorie_.pdf | 71684 | 02fe3e2e59c5b7fe90fff5c65db639c5b09da93850d1b75f21b584be5b2741e4 | 2025-11-23T16:35:01
seed/Analyse des „AI-Evolutionsprinzips“.pdf | 80652 | 98dc9a2839e3344a3c087b539fc0624348fdab3d335b604a115bad2c924ff20a | 2025-11-23T16:35:01
seed/Appendix & Intro Draft – Mandala‑kohärenz (v0.pdf | 30201 | 8b996d78615029441646d919b5f40245336ac7084500da37732a6acbd792dca0 | 2025-11-23T16:35:01
seed/Beta-Feld_ Kosmisches Resonanzmaß und Emergenz.pdf | 318249 | 41ecd0b7ba5e0d056b106900456aa98dcd87beecb2863d03e46cfdc9d14819f4 | 2025-11-23T16:35:01
seed/BreakPointAnalyse/AGENTS.md | 2210 | ed85bf156f34266d344ab7a1d2a3381962f6c7f4afcad874af15c22fc0e361be | 2025-11-23T18:20:32.646348
seed/BreakPointAnalyse/ARCHITECTURE.md | 1783 | f1b88fd03de2e85505dc845a50060df1c9b18d12205a4b290ed8f4fa229a69cc | 2025-11-23T18:20:32.646348
seed/BreakPointAnalyse/BreakPoints.txt | 35609 | 50d4714f4d08ab33eb8f04072c710694dbdd608073446e7bc3d5ddb13a822e1d | 2025-11-23T16:35:01
seed/BreakPointAnalyse/ETHICS.md | 2459 | 49af278a28f1d26602b7978b55ab1ef58d884e351091a0c3d95cbd496ef1fe8a | 2025-11-23T18:20:32.646348
seed/BreakPointAnalyse/KASKADEN_KOLLAPS.md | 15423 | 33d2eca2df74b6ce7797b37ffcad94ca26609b6a412d18f8b3496a9a355b9d6f | 2025-11-23T16:35:01
seed/BreakPointAnalyse/POLICY.md | 2412 | 03b92685f4bdbf5429a2711d258b70eb85dcc4c6751b03548fbb2217a171a604 | 2025-11-23T18:20:32.646348
seed/BreakPointAnalyse/ReaktionWayToGo.txt | 51980 | b083b16044326f1de486697803890fd29b8af9f96d69878fd691ab96641827ce | 2025-11-23T16:35:01
seed/BreakPointAnalyse/Recherche.txt | 14324 | 2f7a076545dcca1927a514828e4bb54823f89c1fbf973c9d03f966e99a76d627 | 2025-11-23T16:35:01
seed/BreakPointAnalyse/Recherche2.txt | 39607 | f9604fa1aa1f55c4ba7be0367d668244ca62d76387799afd7fe07a280a2c9608 | 2025-11-23T16:35:01
seed/BreakPointAnalyse/Recherche3.txt | 24377 | 922036ba09735355cf406cf98924c06791c163862e4a4e2c8d604338ddfd165f | 2025-11-23T16:35:01
seed/BreakPointAnalyse/Recherche4.txt | 39607 | f9604fa1aa1f55c4ba7be0367d668244ca62d76387799afd7fe07a280a2c9608 | 2025-11-23T16:35:01
seed/BreakPointAnalyse/Systemresilienz und Präventionsstrategien.pdf | 223654 | a0197de20352a96b496895a2aaa28c6a9db34c41537630135210a3a41d62dd50 | 2025-11-23T16:35:01
seed/BreakPointAnalyse/WayToGo.txt | 21221 | 8c0e4703b3ba0845c18fc3ca4d4575268533e645d04ab0526350bccb8f84a731 | 2025-11-23T16:35:01
seed/CHRONOLOGY.json | 12734 | 734a97f0ded5d6970b1aff84e29401aa949b943bd896e0c7f903228ed6280f4c | 2025-11-23T16:35:01
seed/CHRONOLOGY.md | 16468 | 4a519a50501734ff8903922680caf09018947ed7444ae515ef61061bdc192589 | 2025-11-23T16:35:01
seed/CHRONOLOGY.yaml | 10445 | 7908aa7fe28ce1e3491efc309b4cf5611e3b8e0a5d2adc25657c7081600adae1 | 2025-11-23T16:35:01
seed/CLAUDE_CODE_SESSION.md | 10758 | 19aba68dff41dd2f5142823819b2bb67a6b578da03459881aa82469d7955edf2 | 2025-11-23T16:35:01
seed/CLAUDE_CODE_SESSION_AFTER_ACTION.md | 4533 | 7ebb46c4aa74430dd9e5ea4a21b997725d0f8b176412c9ea7daef41986d7e029 | 2025-11-23T16:35:01
seed/CLAUDE_V2_VALIDATION_REPORT.md | 9128 | 0119f53080c24c6d2c8d7d87fb38b9aedf6b6501a1468615202d94ddffb60aab | 2025-11-23T16:35:01
seed/Der Atem der Gravitation_ Ein transdisziplinäres Schwellenfeld-Modell.pdf | 66693 | a02659bdac169086721dd18b41446c0ac6c9e8904a696f7f38133136d6a9210a | 2025-11-23T16:35:01
seed/Die Unified Theory of Adaptive Criticality_ Schwellenfeld-Dynamik als Universalgesetz Emergenz-1.pdf | 270435 | 48a700de2f01731080e863cfc73d9062320068efe0560e1db3cfa5d1a789fbef | 2025-11-23T16:35:01
seed/Die Unified Theory of Adaptive Criticality_ Schwellenfeld-Dynamik als Universalgesetz Emergenz-2.pdf | 185201 | c6901329c5125944464a4151e1cc8c1ae4c5cc89d3284d4f2f8050084d74378d | 2025-11-23T16:35:01
seed/Die Unified Theory of Adaptive Criticality_ Schwellenfeld-Dynamik als Universalgesetz Emergenz.pdf | 277689 | 0c989f16cc632ba12022f2b68d4d804859821dc1755b13db90001df9af6d8fcd | 2025-11-23T16:35:01
seed/ETHICS.md | 2402 | dccf3a61911e8d27d922151d5d0861266770b5b05e0ec0028d0b1964fba832b2 | 2025-11-23T18:20:32.647348
seed/EXECUTIVE_SUMMARY_SESSION.md | 12447 | 03d824db5d4b19b3a3b2f01c8a68ba96f5dd7c74569a54eeb2354b16d45cbab5 | 2025-11-23T16:35:01
seed/Einheitliches Schwellenfeld-Modell_ Universelle Prinzipien quer durch Disziplinen.pdf | 3505 | 8fbc1242c0886bb042ab454dfc7d3d652967165068e5591074071ec888c620b2 | 2025-11-23T16:35:01
seed/Einheitliches Schwellenfeld-Modell_ Universelle Prinzipien quer durch DisziplinenAbhandlung.pdf | 39965 | bfe5534c1eec9c7fb6638b1335cdcd10a53cb9e4378239d9cb3b5e1800e2df68 | 2025-11-23T16:35:01
seed/Einleitung_ Motivation und Universalitätsidee.pdf | 70931 | 607939c3d88035276d9bf353584a6b6198f2a0789977a0fe39043cd8a292b8b9 | 2025-11-23T16:35:01
seed/Email_arXiv_End.pdf | 2439 | b9b97e6cb985b7c627f9e58c79929db258cd5046f7e335163db73f92900eec3f | 2025-11-23T16:35:01
seed/Emergence Across Domains_ Verifying a Universal Threshold Hypothesis.pdf | 79953 | aeabffd2b75a5b086ebe6a130e9c30b9fac24145695ec04a65089acf0df5cc94 | 2025-11-23T16:35:01
seed/Emergente Analyse des Erlebens-1.pdf | 84644 | e08f67ff439c7b97e7d7b3bb8074f65ffd0aa85883319f979821c851b9a7dcff | 2025-11-23T16:35:01
seed/Emergente Analyse des Erlebens-2.pdf | 50411 | 62c28a3e57bb749e36fd99725d725e11fb3ea07a148965038bca4a5d03936a22 | 2025-11-23T16:35:01
seed/Emergente Analyse des Erlebens.pdf | 231841 | a21e8f9de527d06563596365894d78d82d3b2917d437edfd7735f0a532e6145c | 2025-11-23T16:35:01
seed/Emergenz Feldmodell Paper.pdf | 35815 | 524500b8b1e24164a382c4b1fe59892682e7993cd8474f83b1a2149f15db1b66 | 2025-11-23T16:35:01
seed/Emergenz Strukturierung.pdf | 38574 | 7a2d4580b0265911bca4e7aa6b9c54550b995d7fc79fc7a9142b882435ad3066 | 2025-11-23T16:35:01
seed/Emergenz.txt | 17449 | 6b691bd02db20a991365d422a8ee3f7acdc98966551d2384740874c463f5ddb7 | 2025-11-23T16:35:01
seed/EndorsementarXiv.pdf | 1629 | 050ba10c2cabe13f4db4045022bc6b114b472557b80477efa46f8272a112623d | 2025-11-23T16:35:01
seed/Entwurf eines transdisziplinären Feldmodells.pdf | 61628 | 354c2e24f4f15dad3eb3f9ec734873108f5dbd04189a170ec18d473246184f1e | 2025-11-23T16:35:01
seed/FINALISIERUNG_SESSION.md | 12568 | 4a70379cdf8a03550856ad7a590080afe6aa41b3f91fc2802a5742763e15e208 | 2025-11-23T16:35:01
seed/FRAKTALLAUF_HOOK_PHASE2_META_REGRESSION_n21.md | 10360 | 970bb901e98be2dc0f918bc3d392223aa245532d42534df79e3b33e73fe19aad | 2025-11-23T16:35:01
seed/FRAKTALLAUF_PHASE2_RESULTS.md | 11352 | 2c43a1d47489d2cc0953da002b180a7a6817021a9cd103a4251dc358c5037706 | 2025-11-23T16:35:01
seed/FRAKTALLAUF_PHASE3a_DIVERSITY_n31.md | 17031 | 15d916aa83d10438c7f4eec3ed132bd4b93891c8d71dc573bba5dd8cb050edbf | 2025-11-23T16:35:01
seed/FRAKTALLAUF_PHASE4_BETA_GAPS_n36.md | 11568 | 5ad651c9e0402592b0938b992aaa01c0f2bab714fa7126e721df71ce35000b02 | 2025-11-23T16:35:01
seed/Felderhierarchie und Einflussgradanalyse.pdf | 243523 | c339ab399b15ad8996d42ea74326c12e9fec45861328a05f3267632a5e4121ef | 2025-11-23T16:35:01
seed/FinalerPlan.txt | 221830 | 2ac83d63b840b0594b56ebe235045340a6c93e223ae43466a070060657457678 | 2025-11-23T16:35:01
seed/Finalize_Publish.txt | 16560 | 58299d0998fff1a506df1fb7449d3823da9c08c1f9f6493a50e6e4d86c9f9cce | 2025-11-23T16:35:01
seed/Gravitationsatem_ Master-Dokument Erstellung.pdf | 267353 | b06ac5931a0c85ab9af68a5f3e41e901e01eb83d6498f147fb9fe651f2e1eda3 | 2025-11-23T16:35:01
seed/Informationskomplexität, Feldkern, Rekalibrierung.pdf | 5379 | 2d756039affc54eef04b68be0eacf51a8b07c56a6403bb766fc12f8ebb54ba0e | 2025-11-23T16:35:01
seed/Informationskomplexität, Feldkern, RekalibrierungAbhandlung.pdf | 169631 | 7970a03fa454bf077ad2c8d7a80195d2b06a1f025131d9152adb7fc1cfc6edfc | 2025-11-23T16:35:01
seed/Interdisziplinäre Analyse der Lagrange-basierten BHA-Membran-Kopplung im Kontext astrophysikalischer.pdf | 117956 | 7a8be7f6e0e13fcff5df79e17ddf8e53e2e9556141f079a23dfed5c79c730649 | 2025-11-23T16:35:01
seed/KASKADEN_KOLLAPS.md | 15423 | 33d2eca2df74b6ce7797b37ffcad94ca26609b6a412d18f8b3496a9a355b9d6f | 2025-11-23T16:35:01
seed/Kipppunkte der Teilkomponenten im Klimasystem.pdf | 61357 | dac8f43df12bffe8a57f11687c572256bd35ae26e9e087212d633baf5a9196ba | 2025-11-23T16:35:01
seed/Kontrollierte Emergenz.pdf | 21665 | a31de5436720218379e286a0cb597af807793d4727294abefebbcde76e8e2027 | 2025-11-23T16:35:01
seed/Manuskriptfinalisierung und Kampagnenstart.pdf | 194688 | 9cf2a3f33e3e845dac537f505acae2c076febd69457d82dfb13a25f773646148 | 2025-11-23T16:35:01
seed/Metareflexion.txt | 25641 | 766a09eb0f7e9a2158e9ba4c228b07a8d120bd93f796380d08ec9fbd260dda11 | 2025-11-23T16:35:01
seed/NextVersionPlan/ACKNOWLEDGEMENTS.md | 1186 | d0b0f6841c7024be3a8bf8ec23148b7cfc7867b1738524c49a2cca71a549bbf7 | 2025-11-23T16:35:01
seed/NextVersionPlan/AGENTS.md | 2206 | 1001900ca666dcae3e77640699ce344d5e12c7613cdfe90a0292c1b41d3b6dfb | 2025-11-23T18:20:32.647348
seed/NextVersionPlan/ARCHITECTURE.md | 1777 | 355f8707ad91f6ae6a159318e9147137827556d35ad6dd2c33091183206584d8 | 2025-11-23T18:20:32.647348
seed/NextVersionPlan/Beta-Steilheit-neue_definition.txt | 25714 | 48101c6da8d35f44d534303f92ed05143aca1b098cc7b67e02ab64b80981fffe | 2025-11-23T16:35:01
seed/NextVersionPlan/Bitte_falsifizieren_für_V2!.txt | 64991 | 8ab5ffa6fe19b7f16c701e70b63fedcbaa8bfb681e9cb809c0fbf133fe131dee | 2025-11-23T16:35:01
seed/NextVersionPlan/CHANGELOG.md | 1436 | ebafa58973f001e8cfcd354ce1ac9a19b6bf981b47aa05d6403fb05cc4b2bdfc | 2025-11-23T16:35:01
seed/NextVersionPlan/CITATION.cff | 1180 | b1ebd99ae745c5b93d4c5a9b33c9017a174449dd5b0800f4014e3f16a4e667e2 | 2025-11-23T16:35:01
seed/NextVersionPlan/Claude_V2/AGENTS.md | 2258 | a38d7f14a4bad30920e0007faa8b4bcca7b54aae73357b3bdd4661680e725e74 | 2025-11-23T18:20:32.648348
seed/NextVersionPlan/Claude_V2/ARCHITECTURE.md | 1823 | 4920048d20b9a9d38fed5c7ff0d13fa4acf741c2c6afe56e9e71acf649889ad1 | 2025-11-23T18:20:32.648348
seed/NextVersionPlan/Claude_V2/ARXIV_SUBMISSION_GUIDE.md | 7401 | f9190ab40079391b3bab286cf3f2dde338ba6e12385b00011da6c40bc3773971 | 2025-11-23T16:35:01
seed/NextVersionPlan/Claude_V2/ETHICS.md | 2499 | 96dc52b0441d89e7615deb3642fa243005b5d1e8c494c6efe50b1b5879c516c1 | 2025-11-23T18:20:32.648348
seed/NextVersionPlan/Claude_V2/POLICY.md | 2468 | a91b13213e6c1cffaafa1a39f7da8b6bdfcb4cf3e6e218421e564fb86a334142 | 2025-11-23T18:20:32.649348
seed/NextVersionPlan/Claude_V2/README.md | 6234 | 19037768263d589655ee40179d00bc1f2aedfdd8d46226621cacd1ba6ca92a5a | 2025-11-23T16:35:01
seed/NextVersionPlan/Claude_V2/emergent_steepness.tex | 25066 | 422663d9957afdd4d0522ee93a565addeedc077e88f17cedf6c12694e4015af4 | 2025-11-23T16:35:01
seed/NextVersionPlan/Claude_V2/figure1_utac_overview.pdf | 53585 | 76a2435c2759dd18edc48f2b632db8febf331a507df3a25dc58ddb281dd74181 | 2025-11-23T16:35:01
seed/NextVersionPlan/Claude_V2/figure2_rg_derivation.pdf | 44503 | 4bf6ebf558b1d87e6757a1441230afda0f3b27cb592ef5b3b4ca9f8308ce913b | 2025-11-23T16:35:01
seed/NextVersionPlan/Claude_V2/figure2_rg_derivation.png | 385320 | a11dfce321303ef3b5d99bbcc0a3181bbc72d00ebcc87b0ab4c5ea290c9e022a | 2025-11-23T16:35:01
seed/NextVersionPlan/Claude_V2/figure3_abm_results.pdf | 242801 | 5037da344a940a08cbe04fc38a9105c800a49740d9e622ee30f66205987469f5 | 2025-11-23T16:35:01
seed/NextVersionPlan/Claude_V2/figure4_meta_regression.pdf | 49354 | a4cb7f359b67f8c0ed9a5a39613d1402f336b684b9e1c36e260686a9fef839eb | 2025-11-23T16:35:01
seed/NextVersionPlan/Claude_V2/figure5_phi_scaling.pdf | 55515 | 8858f2db27944c7a3edfcddb1959cd53741cad26294576681145c8281e3d4a45 | 2025-11-23T16:35:01
seed/NextVersionPlan/Claude_V2/figure_specifications.md | 10583 | 5880db9038c93e49fd4d17f9f3c48a938d1eed5bfb4eb9ccd131078f3987849f | 2025-11-23T16:35:01
